Date,Category,Payment Mode,Description,Amount Paid,Cashback
02-01-2023,Bills,UPI,Electricity Bill,125.03,4.01
02-01-2023,Groceries,Debit Card,Bakery,978.22,0
02-01-2023,Miscellaneous,Debit Card,Miscellanoues Expense,885.62,0
02-01-2023,Bills,Debit Card,Mobile Bill,208.24,0
03-01-2023,Shopping,Credit Card,Beauty,729.97,4.66
03-01-2023,Miscellaneous,Credit Card,Miscellanoues Expense,162.44,11.04
04-01-2023,Subscriptions,Debit Card,Music,93.25,0
04-01-2023,Entertainment,Cash,Concert Tickets,246.52,0
04-01-2023,Groceries,Debit Card,Bakery,488.39,0
04-01-2023,Shopping,Net Banking,Beauty,599.53,0
05-01-2023,Groceries,Credit Card,Fruits,524.95,33.48
06-01-2023,Subscriptions,Net Banking,Software,118.4,0
06-01-2023,Bills,Net Banking,Water Bill,627.5,0
06-01-2023,Entertainment,Debit Card,Music,840.6,0
07-01-2023,Bills,UPI,Mobile Bill,517.4,17.28
07-01-2023,Bills,Credit Card,Mobile Bill,628.14,48.93
07-01-2023,Bills,Credit Card,Mobile Bill,904.38,77.38
08-01-2023,Entertainment,Cash,Concert Tickets,684.61,0
08-01-2023,Bills,UPI,Internet Bill,612.03,41.91
09-01-2023,Entertainment,Net Banking,Hobbies,520.33,0
09-01-2023,Entertainment,Credit Card,Music,418.43,5.5
09-01-2023,Subscriptions,UPI,Spotify,383.22,19.4
10-01-2023,Healthcare,Net Banking,Hospital Bill,3899.27,0
10-01-2023,Groceries,Net Banking,Fruits,337.44,0
10-01-2023,Miscellaneous,Debit Card,Miscellanoues Expense,68.95,0
10-01-2023,Miscellaneous,Net Banking,Miscellanoues Expense,635.31,0
11-01-2023,Groceries,Credit Card,Household,665.73,15.88
11-01-2023,Miscellaneous,Net Banking,Miscellanoues Expense,326.09,0
11-01-2023,Miscellaneous,Debit Card,Miscellanoues Expense,120.38,0
11-01-2023,Entertainment,Cash,Movie Tickets,181.9,0
12-01-2023,Bills,Debit Card,Mobile Bill,398.1,0
